Age,Gender,Education,Married_Status,City_0,City_1,City_2,Province_0,Province_1,Province_2,AgeRange,Salary,FICO,Appcount,Phonegrade,PaymentStatus
20,0,3,0,0,0,1,1,0,1,1,73307.3787006566,713,50,1.16228808842707,0
44,0,4,0,0,1,1,0,1,0,2,44077.263936270094,580,17,6.013428275730107,1
35,1,1,0,0,1,0,1,0,1,3,40998.730050677455,552,25,8.086139635687363,1
29,1,2,0,0,1,1,1,0,0,3,31127.914756604703,318,35,5.872018444311405,0
18,0,1,1,0,1,1,0,1,0,4,50341.80321078964,435,7,3.915059973223413,0
39,1,2,1,0,0,1,0,0,1,2,58345.699522070136,522,16,2.226255085827801,0
29,0,2,0,1,0,0,0,1,1,3,64861.83455321398,302,30,8.988067646345723,0
22,0,4,1,0,1,1,1,0,1,1,79026.12488598967,535,36,5.236861531488427,0
44,1,2,1,0,0,1,0,0,1,2,70537.95847331587,764,44,8.903036772871314,0
42,0,1,1,1,0,0,1,0,0,2,56182.5556089364,527,32,6.272669101898515,0
34,1,1,1,0,1,0,0,1,1,3,56036.0864724056,798,26,7.067729049535007,0
33,0,1,0,0,1,0,0,0,1,3,70203.14937830367,820,44,8.238350389406051,0
32,1,1,1,1,0,1,0,1,1,3,85451.40325857139,438,3,6.932399901401209,0
40,1,1,1,0,0,1,1,0,1,2,62526.28398966401,575,21,4.58249356611044,0
32,1,3,1,1,0,0,1,0,0,3,50617.38291579182,590,25,5.622700455357859,0
22,0,2,0,0,1,1,0,1,1,1,40142.67997828909,352,31,8.227409722082918,1
38,0,2,1,0,1,0,0,0,1,2,31095.89471175549,409,23,4.362852667356858,0
31,1,1,1,1,0,0,1,0,1,3,73325.39344087047,303,45,4.493093110916474,1
19,1,3,0,0,0,1,1,0,1,1,71559.57047279115,346,34,1.8612110445220105,0
28,0,3,0,1,0,1,0,0,1,3,71547.27050213324,393,36,9.231259916995729,1
36,0,1,1,0,1,0,0,0,1,2,57426.81107295888,512,31,1.8193268345089757,0
24,0,3,1,1,0,0,0,1,1,1,88138.69491783502,735,6,6.833882597037003,0
23,1,2,1,1,0,0,0,1,0,1,50317.630108303645,807,32,4.718750309225179,0
45,0,1,1,1,0,0,1,0,1,2,79105.3847441441,504,30,4.650574512298981,1
19,0,2,1,0,0,1,0,1,1,1,59225.14210020914,680,11,7.115966529154155,0
23,1,2,1,0,0,1,0,0,1,1,47832.98470641325,372,10,1.6038435936689086,0
35,0,1,1,0,0,1,0,1,1,3,71850.60614635523,815,23,6.343352046562911,0
19,0,4,1,0,1,1,0,0,1,1,68192.72237367988,375,7,7.948286073751193,0
35,0,3,0,1,0,0,1,0,0,3,67139.45518533852,376,31,8.453914820979348,0
32,1,2,0,0,1,0,0,0,1,3,61625.56844112398,709,37,2.5347735045439777,1
44,1,2,0,0,0,1,0,0,1,2,59242.13836566338,405,21,9.076771450703562,0
36,1,2,1,0,0,1,0,0,1,2,107767.43985740875,850,33,6.90531482662698,0
19,1,2,1,1,0,0,0,1,0,1,83685.13290392346,775,18,8.936693207386146,0
37,1,2,0,0,0,1,0,0,1,2,74456.53789971024,574,19,5.367526453991784,0
42,1,1,1,0,1,1,1,0,1,2,62235.983164067766,387,13,5.8783001058748185,0
23,1,2,1,0,1,1,1,0,1,1,80143.14401193339,376,32,9.27134449325804,1
18,0,3,1,0,0,1,0,1,1,4,70359.89552782904,376,9,9.099185890192048,0
41,0,2,0,1,0,0,0,1,0,2,60524.09505548071,741,15,5.033447860321018,0
32,1,1,0,1,0,0,0,1,1,3,53928.7134946817,839,3,3.469713684721136,0
45,0,3,1,1,0,0,1,0,1,2,58381.65324674624,544,26,4.538533911078377,0
40,0,1,1,1,0,1,1,0,1,2,25000.0,681,27,4.489878956767748,1
27,1,1,0,0,0,1,1,0,0,3,64212.01678595284,441,42,3.5818018748451457,0
36,0,1,1,1,0,0,0,0,1,2,50230.4783977928,667,15,3.4172164389966992,0
34,0,1,0,0,1,1,1,0,1,3,91853.39996565768,383,32,8.749566428317475,1
22,0,3,0,0,1,0,0,1,1,1,60386.88141623508,442,47,1.6287572861619553,0
21,0,2,0,0,1,0,0,1,1,1,36220.73160930076,651,18,7.098500638896347,0
27,0,1,1,1,0,0,0,0,1,3,59002.39691743765,844,20,2.5553804631080705,0
41,1,3,1,0,1,0,0,0,1,2,39077.57829874991,451,21,4.100553040546569,0
34,1,3,1,0,1,0,1,0,0,3,69468.14831424932,457,8,1.5538873072135315,0
27,1,3,0,1,0,1,0,1,0,3,65818.94728678971,745,8,3.4297627316991584,0
34,0,1,0,0,1,1,0,1,1,3,79156.79262216535,602,8,7.915789640055179,0
45,1,2,1,0,1,1,0,0,1,2,44182.36416610869,749,26,8.965137920925327,0
37,0,4,1,1,0,1,0,1,1,2,60680.16192456293,523,16,2.9937443671213035,0
41,0,3,0,1,0,1,0,0,1,2,32699.56409146729,342,43,5.171930553330297,0
22,0,1,0,0,1,0,1,0,1,1,74029.89563849429,563,44,5.232916431434857,0
