Age,Gender,Education,Married_Status,City,Province,AgeRange,Salary,FICO,Appcount,Phonegrade,PaymentStatus
42,Female,High School,Married,Houston,California,36-45,62235.98316,387,13,5.878300106,0
23,Female,Bachelor,Married,Houston,California,18-25,80143.14401,376,32,9.271344493,1
18,Male,Master,Married,Phoenix,New York,,70359.89553,376,9,9.09918589,0
41,Male,Bachelor,Single,Los Angeles,Illinois,36-45,60524.09506,741,15,5.03344786,0
32,Female,High School,Single,Los Angeles,New York,26-35,53928.71349,839,3,3.469713685,0
45,Male,Master,Married,Los Angeles,California,36-45,58381.65325,544,26,4.538533911,0
40,Male,High School,Married,New York,California,36-45,25000,681,27,4.489878957,1
27,Female,High School,Single,Phoenix,Texas,26-35,64212.01679,441,42,3.581801875,0
36,Male,High School,Married,Los Angeles,Arizona,36-45,50230.4784,667,15,3.417216439,0
34,Male,High School,Single,Houston,California,26-35,91853.39997,383,32,8.749566428,1
22,Male,Master,Single,Chicago,New York,18-25,60386.88142,442,47,1.628757286,0
21,Male,Bachelor,Single,Chicago,New York,18-25,36220.73161,651,18,7.098500639,0
27,Male,High School,Married,Los Angeles,Arizona,26-35,59002.39692,844,20,2.555380463,0
41,Female,Master,Married,Chicago,Arizona,36-45,39077.5783,451,21,4.100553041,0
34,Female,Master,Married,Chicago,Texas,26-35,69468.14831,457,8,1.553887307,0
27,Female,Master,Single,New York,Illinois,26-35,65818.94729,745,8,3.429762732,0
34,Male,High School,Single,Houston,New York,26-35,79156.79262,602,8,7.91578964,0
45,Female,Bachelor,Married,Houston,Arizona,36-45,44182.36417,749,26,8.965137921,0
37,Male,PhD,Married,New York,New York,36-45,60680.16192,523,16,2.993744367,0
41,Male,Master,Single,New York,Arizona,36-45,32699.56409,342,43,5.171930553,0
22,Male,High School,Single,Chicago,California,18-25,74029.89564,563,44,5.232916431,0
